UID1,UID2,Count
3303,5681,2
3312,3410,2
3312,5681,2
3410,5681,2
1564,2408,2
2408,4161,2
2940,3695,2
2940,4076,2
2940,4206,2
2940,545,2
2940,5471,2
3695,4076,2
3695,4206,2
3695,545,2
3695,5471,2
3356,3660,2
3356,541,2
3356,617,2
3356,6201,2
3365,3660,2
3365,617,2
3365,6201,2
3660,541,2
3660,6051,2
3660,617,2
3660,6201,2
541,6051,2
541,617,2
541,6201,2
6051,617,2
6051,6201,2
617,6201,2
5416,970,2
5416,976,2
1028,2276,2
2276,369,2
2276,976,2
3108,3316,2
3108,338,2
3108,3995,2
3108,4212,2
3108,6299,2
3316,338,2
3316,3995,2
3316,4212,2
3316,6299,2
338,3995,2
338,4212,2
338,6299,2
3995,4212,2
3995,6299,2
1028,1541,2
1028,5517,2
1541,5412,2
1541,5517,2
1541,6181,2
1541,976,2
5412,5517,2
5412,976,2
5517,6181,2
5517,976,2
6181,976,2
1028,2283,2
1028,4366,2
1028,5111,2
1028,922,2
2283,3303,2
2283,4366,2
2283,5111,2
2283,922,2
2283,976,2
3303,4366,2
3303,5111,2
3303,922,2
4366,5111,2
4366,922,2
4366,976,2
5111,922,2
5111,976,2
922,976,2
1981,2658,2
1981,5237,2
2658,5237,2
3365,3434,2
2435,3326,2
2435,3431,2
3326,3431,2
3326,3929,2
3326,553,2
3326,5716,2
3431,3929,2
3431,553,2
3431,5716,2
1798,5403,2
1798,5707,2
1798,6270,2
5403,5707,2
5403,6270,2
5707,6270,2
3365,3856,2
3280,3365,2
3280,5070,2
3280,541,2
3365,5070,2
5070,541,2
1173,4195,2
1173,6661,2
4195,5692,2
5692,6661,2
1028,370,2
3356,370,2
370,976,2
1028,3377,2
1028,3409,2
1028,4006,2
3377,3409,2
3377,4006,2
3409,4006,2
3356,369,2
1028,3980,2
3189,3980,2
1028,1845,2
1028,310,2
1845,310,2
1028,5174,2
1028,1529,2
1529,5416,2
1798,4392,2
1798,5665,2
1798,6395,2
4392,5665,2
4392,6395,2
5665,6395,2
3303,970,2
2435,3596,2
2435,3793,2
3558,3596,2
3558,3793,2
3596,3793,2
3596,3929,2
3596,553,2
3793,3929,2
3793,553,2
2402,3558,2
1727,181,2
1727,4212,2
181,4212,2
2599,4669,2
2599,6065,2
2599,6673,2
2798,6031,2
2591,4195,2
2591,6661,2
2591,755,2
172,2211,2
172,2731,2
172,2991,2
2211,2731,2
2731,2991,2
2211,2950,2
2950,2991,2
2759,6882,2
527,6882,2
1031,3205,2
2323,3205,2
3205,4029,2
2429,4932,2
4932,6000,2
1488,4932,2
4932,5856,2
3162,4029,2
3162,4559,2
3162,5829,2
4029,4559,2
4029,5829,2
4559,5829,2
3443,524,2
4147,6000,2
4403,5833,2
3475,4147,2
383,5042,2
383,6480,2
383,910,2
5042,6480,2
5042,910,2
6480,910,2
3743,473,2
4401,473,2
2525,4024,2
2525,4932,2
2634,4010,2
2634,4091,2
4010,4091,2
1549,3593,2
1549,6282,2
3593,6282,2
4147,5895,2
1555,3494,2
4024,4525,2
4525,4932,2
5160,547,2
3494,4120,2
3842,5723,2
4062,5723,2
3333,343,2
2621,3845,2
2621,4039,2
3845,4039,2
1671,2850,2
1671,3933,2
3116,3550,2
1523,3098,2
2850,2924,2
2924,3933,2
2924,4147,2
2924,549,2
4147,549,2
2924,6155,2
2793,2924,2
1260,4088,2
1260,6855,2
4088,6855,2
1260,6934,2
4088,6493,2
4088,6875,2
5049,6934,2
2553,2957,2
2553,6950,2
2957,6950,2
2967,804,2
2323,654,2
2323,6913,2
3282,654,2
3282,6913,2
654,6913,2
3282,4049,2
3282,5552,2
1,2635,2
1,2644,2
1,4128,2
1,6509,2
1,804,2
2635,2644,2
2635,4128,2
2635,6509,2
2635,804,2
2644,4128,2
2644,6509,2
2644,804,2
4128,6509,2
4128,804,2
6509,804,2
1549,220,2
1549,4147,2
220,3827,2
220,4147,2
220,654,2
3827,4147,2
4147,654,2
3794,5552,2
1314,3478,2
3371,379,2
3371,5573,2
223,3421,2
223,5109,2
223,6242,2
3371,3421,2
3371,5109,2
3371,6242,2
3421,5109,2
5109,6242,2
3371,834,2
3371,6175,2
3371,473,2
2116,5143,2
3373,834,2
2693,5331,2
2844,2964,2
2543,3254,2
2543,6859,2
3254,6859,2
4951,6859,2
1903,2693,2
2693,6844,2
2708,6844,2
2708,5287,2
191,2696,2
191,825,2
2696,2708,2
2696,825,2
2708,825,2
2361,2381,2
2381,2386,2
2381,2774,2
2386,4304,2
2364,2386,2
2386,5287,2
5012,5336,2
5336,5347,2
2367,2938,2
2938,4561,2
1703,2524,2
1703,2927,2
1703,4561,2
1703,4621,2
2524,2927,2
2524,4561,2
1330,2209,2
1330,2605,2
1330,2606,2
1330,3234,2
1330,4549,2
1820,2209,2
1820,2605,2
1820,2606,2
1820,3234,2
1820,4549,2
2209,2605,2
2209,2606,2
2209,3234,2
2209,4467,2
2209,4549,2
2209,5246,2
2605,2606,2
2605,3234,2
2605,4467,2
2605,4549,2
2605,5246,2
2606,3234,2
2606,4467,2
2606,4549,2
2606,5246,2
3234,4467,2
3234,4549,2
3234,5246,2
4467,4549,2
4549,5246,2
457,5862,2
5246,5862,2
124,943,2
1315,943,2
1330,943,2
1365,943,2
1624,943,2
1653,943,2
1761,943,2
1820,943,2
2209,943,2
2605,943,2
2606,943,2
3234,943,2
4467,943,2
4549,943,2
4622,943,2
4663,943,2
4688,943,2
4726,943,2
4922,943,2
5246,943,2
5307,943,2
6323,943,2
6497,943,2
6526,943,2
868,943,2
885,943,2
921,943,2
943,975,2
943,981,2
5150,5246,2
5150,5310,2
5246,5310,2
4272,457,2
457,5310,2
4549,5644,2
2246,457,2
2246,480,2
2246,6631,2
457,6631,2
480,6631,2
2496,4013,2
2496,6075,2
4013,6075,2
3423,417,2
3034,318,2
1597,2610,2
1597,3185,2
1597,3885,2
1597,4233,2
1597,5841,2
2610,3185,2
2610,3885,2
2610,4233,2
2610,5841,2
3185,3885,2
3185,4233,2
3185,5841,2
3885,4233,2
3885,5841,2
4233,5841,2
1235,4136,2
1235,6412,2
4136,6240,2
6240,6412,2
2958,6135,2
1789,4342,2
1789,6232,2
1789,6276,2
4342,6232,2
4342,6276,2
6232,6276,2
3909,725,2
4508,725,2
5033,6240,2
2772,5327,2
4300,4865,2
4300,4884,2
4300,5261,2
4300,6135,2
4300,6892,2
4865,4884,2
4865,5261,2
4884,5261,2
4884,6135,2
4884,6892,2
5261,6135,2
5261,6892,2
1726,182,2
1726,5253,2
1726,6958,2
1726,819,2
182,5253,2
182,819,2
5253,6958,2
5253,819,2
6958,819,2
5165,5790,2
3352,3758,2
3352,4377,2
3352,5035,2
3352,5703,2
3352,5779,2
3758,4377,2
3758,5035,2
3758,5703,2
3758,5779,2
4377,5035,2
4377,5703,2
4377,5779,2
5035,5703,2
5035,5779,2
5703,5779,2
4107,5035,2
158,4027,2
158,4184,2
158,5035,2
4027,4184,2
4027,5035,2
4184,5035,2
3968,5140,2
5035,5140,2
1169,182,2
1169,947,2
182,6143,2
6143,947,2
4059,550,2
4059,5713,2
4059,655,2
550,5713,2
550,655,2
5713,655,2
2262,3582,2
2262,5043,2
3582,5043,2
3582,629,2
3582,6675,2
629,6675,2
2157,3582,2
2157,421,2
2157,6094,2
3582,421,2
3582,6094,2
421,6094,2
2469,4013,2
3414,4013,2
3808,5861,2
3808,6273,2
5861,6273,2
1290,4013,2
1290,4739,2
4013,4739,2
4013,5047,2
326,3573,2
326,4517,2
3573,4517,2
3582,5349,2
3582,6238,2
3582,7335,2
5349,6238,2
5349,7335,2
6238,7335,2
24,343,2
24,3773,2
24,401,2
24,5784,2
343,3773,2
343,401,2
343,5784,2
3773,401,2
3773,5784,2
401,5784,2
4013,6174,2
6174,6178,2
1785,3711,2
1785,4918,2
1785,735,2
3711,4918,2
3711,735,2
4918,735,2
1363,1476,2
1363,238,2
1363,3122,2
1363,3686,2
1476,238,2
1476,3122,2
1476,3686,2
238,3686,2
3122,3686,2
2153,3838,2
2153,555,2
3582,3838,2
3582,555,2
3838,4183,2
3838,555,2
4183,555,2
1785,4936,2
1785,698,2
4936,698,2
3293,3965,2
3293,4538,2
1785,4985,2
3358,3960,2
1785,2465,2
1785,3744,2
1785,3818,2
2465,3744,2
2465,3818,2
3744,3818,2
2268,3120,2
2268,3180,2
2268,5171,2
3120,3180,2
3120,5171,2
3180,5171,2
1785,5731,2
1785,6281,2
5731,6281,2
3461,3619,2
3461,3812,2
3619,3812,2
3168,4044,2
3168,5871,2
3168,6554,2
4044,6554,2
5871,6554,2
1685,4362,2
1685,842,2
1785,4362,2
1785,842,2
4362,5272,2
4362,842,2
5272,842,2
1570,3996,2
1570,5480,2
1570,5775,2
1570,6225,2
1570,64,2
1785,3996,2
1785,5480,2
1785,5775,2
1785,6225,2
1785,64,2
3996,4417,2
3996,5272,2
3996,5395,2
3996,5480,2
3996,5775,2
3996,6053,2
3996,6214,2
3996,6225,2
3996,64,2
4417,5480,2
4417,5775,2
4417,6225,2
4417,64,2
5272,5480,2
5272,5775,2
5272,6225,2
5272,64,2
5395,5480,2
5395,5775,2
5395,6225,2
5395,64,2
5480,5775,2
5480,6053,2
5480,6214,2
5480,6225,2
5480,64,2
5775,6053,2
5775,6214,2
5775,6225,2
5775,64,2
6053,6225,2
6053,64,2
6214,6225,2
6214,64,2
6225,64,2
1633,1785,2
1633,262,2
1633,5563,2
1785,262,2
1785,5563,2
262,5563,2
1570,2244,2
1570,348,2
1570,4101,2
1570,875,2
2244,348,2
2244,4044,2
2244,4101,2
2244,5871,2
2244,875,2
348,4044,2
348,4101,2
348,5871,2
348,875,2
4044,4101,2
4044,875,2
4101,5871,2
4101,875,2
5871,875,2
1570,5001,2
4044,4417,2
4044,5001,2
4044,5395,2
4417,5001,2
4417,6293,2
4417,843,2
5001,5395,2
5001,6293,2
5001,843,2
5395,6293,2
5395,843,2
1570,5044,2
1570,5373,2
1785,5373,2
1785,6293,2
1785,843,2
4044,5044,2
4044,5373,2
5044,5373,2
5044,6293,2
5044,843,2
5373,6293,2
5373,843,2
234,3909,2
234,5117,2
234,5851,2
234,5859,2
3909,5117,2
3909,5851,2
3909,5859,2
4508,5117,2
4508,5851,2
4508,5859,2
5117,5851,2
5117,5859,2
5851,5859,2
2267,4417,2
2267,5395,2
1785,3181,2
3822,6234,2
3822,6868,2
6234,6868,2
1785,6932,2
3671,6932,2
4145,6932,2
4937,6932,2
3671,4044,2
4044,4145,2
4044,4937,2
1038,1785,2
1038,5637,2
1038,6203,2
1785,5637,2
1785,6203,2
5637,6203,2
2475,3154,2
1785,5871,2
4100,4417,2
4100,5395,2
4100,5871,2
4100,6053,2
4417,5871,2
5272,5871,2
5395,5871,2
5871,6053,2
5871,6214,2
1785,3787,2
1785,4060,2
1785,4084,2
3787,4060,2
3787,4084,2
4060,4084,2
4871,5142,2
4038,4508,2
4038,5366,2
4038,6329,2
4508,5366,2
4508,6329,2
5366,6329,2
24,3979,2
24,4474,2
24,5975,2
3979,4474,2
3979,5975,2
4474,5975,2
4508,6223,2
1670,4487,2
1670,561,2
4487,561,2
2232,5557,2
2232,5718,2
5557,5718,2
2593,4508,2
3798,4947,2
1783,341,2
1783,3708,2
1783,4508,2
1783,5121,2
1783,5743,2
1783,5954,2
1783,6067,2
341,3708,2
341,4508,2
341,5121,2
341,5743,2
341,5954,2
341,6067,2
3708,4508,2
3708,5121,2
3708,5743,2
3708,5954,2
3708,6067,2
4508,5121,2
4508,5743,2
4508,5954,2
5121,5743,2
5121,5954,2
5121,6067,2
5743,5954,2
5743,6067,2
5954,6067,2
1505,171,2
1505,4508,2
171,4508,2
3619,6941,2
4013,4422,2
4013,6601,2
4422,6601,2
142,3186,2
142,4013,2
142,4154,2
3186,4013,2
3186,4154,2
4013,4154,2
1268,2458,2
1513,2458,2
193,2824,2
238,3982,2
238,5975,2
3982,5975,2
1685,4417,2
1685,5044,2
4417,5044,2
5044,5272,2
3501,4508,2
3501,4947,2
4013,5048,2
154,4013,2
2203,2393,2
2203,5358,2
2203,6149,2
2393,5358,2
2393,6149,2
5358,6149,2
1495,3930,2
1495,5867,2
1495,6047,2
1495,606,2
3930,5867,2
3930,6047,2
3930,606,2
5867,6047,2
5867,606,2
6047,606,2
2795,2861,2
2795,6532,2
2795,6584,2
2861,5221,2
2861,5317,2
2861,6532,2
2861,6584,2
5221,6532,2
5221,6584,2
5317,6532,2
5317,6584,2
6532,6584,2
2795,2945,2
2795,5328,2
2945,5221,2
2945,5317,2
2945,5328,2
2945,6634,2
5221,5328,2
5317,5328,2
5328,6634,2
2190,2795,2
2190,4891,2
2190,5221,2
2190,5317,2
2190,6534,2
2190,6865,2
2795,4891,2
2795,6534,2
2795,6865,2
4891,5221,2
4891,5317,2
4891,6534,2
4891,6865,2
5221,6534,2
5221,6865,2
5317,6534,2
5317,6865,2
6534,6865,2
1333,1731,2
1333,6854,2
1731,6854,2
4055,5685,2
1450,6498,2
1212,3590,2
5456,5744,2
5456,6267,2
5456,6298,2
5744,6267,2
5744,6298,2
6267,6298,2
1785,3624,2
1785,6090,2
3624,6090,2
1672,3807,2
3807,3933,2
3807,4333,2
3807,4933,2
3807,5867,2
3807,650,2
1206,299,2
4333,5352,2
4333,6315,2
5867,6315,2
2661,6647,2
2661,6926,2
6647,6926,2
2661,4532,2
299,6402,2
6402,6857,2
5732,5867,2
521,5867,2
1625,3587,2
3587,4333,2
3587,5674,2
1530,6543,2
2246,5867,2
4531,5136,2
4531,5867,2
5136,5867,2
280,5867,2
5427,5867,2
3992,5867,2
1495,2580,2
1495,4004,2
1495,4048,2
1495,4333,2
2580,4004,2
2580,4048,2
4004,4048,2
4004,4333,2
1625,2559,2
1625,3408,2
1963,4333,2
1983,4333,2
3408,4333,2
4013,6180,2
4013,5861,2
4013,630,2
1481,5867,2
1478,5867,2
2559,5834,2
2584,4333,2
3328,3815,2
3328,5834,2
3815,5834,2
4333,5834,2
1595,5867,2
4013,4241,2
2559,2586,2
2586,3815,2
2586,4333,2
3700,4013,2
4363,5035,2
1403,1982,2
1403,445,2
1403,5867,2
1403,5897,2
1403,838,2
1982,445,2
1982,5867,2
1982,5897,2
1982,838,2
445,5867,2
445,5897,2
445,838,2
5867,5897,2
5897,838,2
3899,5867,2
1793,447,2
4333,447,2
4339,5787,2
3881,5494,2
3881,6240,2
3881,6271,2
5494,6240,2
5494,6271,2
6240,6271,2
4126,4333,2
4126,4694,2
4126,5867,2
4333,4694,2
4694,5867,2
3594,3658,2
3594,4233,2
3594,6685,2
3594,763,2
3658,4233,2
3658,6685,2
3658,763,2
4233,6685,2
4233,763,2
6685,763,2
4333,5691,2
4347,5691,2
5691,5867,2
1672,4347,2
3933,4347,2
4347,4933,2
4347,650,2
4347,4535,2
4535,5867,2
358,4333,2
2736,920,2
2825,920,2
187,1900,2
187,2786,2
187,2870,2
1900,2786,2
1900,2870,2
2786,2870,2
3464,3741,2
3464,5035,2
3741,5035,2
3741,5395,2
5035,5395,2
2593,5096,2
4387,4508,2
1675,2997,2
2976,2997,2
213,2976,2
1675,2985,2
213,2985,2
3360,433,2
1770,2752,2
2676,2752,2
2676,4620,2
2752,2889,2
2889,406,2
1844,2889,2
2889,5828,2
2889,5982,2
2889,6583,2
1642,2889,2
2889,5461,2
2889,5706,2
2889,779,2
2676,5211,2
1406,2889,2
146,2889,2
1592,2889,2
1769,2889,2
1896,2889,2
2784,2889,2
2788,2889,2
2889,4875,2
2889,530,2
2889,5845,2
4041,4113,2
3031,4041,2
3031,4237,2
4041,4237,2
2954,6162,2
2728,2917,2
119,2881,2
119,2886,2
2881,2886,2
2917,5259,2
2289,4041,2
2289,6617,2
2289,6625,2
4041,6617,2
6617,6625,2
4041,6215,2
6215,6625,2
6215,6880,2
2185,2194,2
2185,2362,2
2185,4108,2
2185,6587,2
2194,2362,2
2194,4108,2
2194,6587,2
2362,4108,2
2362,6587,2
4108,6587,2
3243,4041,2
3243,6625,2
3243,6880,2
3456,6925,2
2674,3327,2
2674,3456,2
2674,6893,2
3327,3456,2
3327,6893,2
3456,6893,2
335,3727,2
335,6905,2
3456,3727,2
3456,6905,2
3727,6905,2
3548,6084,2
3548,752,2
6084,752,2
2970,485,2
1020,3322,2
1020,6641,2
1762,2199,2
1762,2868,2
1762,2947,2
1762,3757,2
1762,545,2
1762,5576,2
1762,6654,2
2199,5211,2
3757,5211,2
5211,545,2
5211,5576,2
5211,6654,2
1813,448,2
1813,641,2
2530,448,2
2530,641,2
3401,6853,2
1846,3401,2
448,6914,2
641,6914,2
111,111,2
2135,2530,2
2135,4950,2
2530,2889,2
2530,4950,2
1023,111,2
111,1719,2
111,1969,2
111,2687,2
3346,4369,2
3346,6914,2
3346,907,2
4369,6914,2
4369,907,2
6914,907,2
1846,3335,2
1846,6914,2
3273,3401,2
3273,479,2
3273,6953,2
3401,479,2
3401,6953,2
479,6953,2
5410,6914,2
3399,7151,3
7151,7927,3
7163,7350,3
7471,7758,3
7890,8359,3
7413,7885,3
7033,7990,3
7990,8468,3
7076,8275,3
7076,8333,3
7709,7982,3
6820,8620,3
6989,7525,3
7358,7378,3
7165,7894,3
7165,7777,3
7777,8239,3
7777,8648,3
7463,8472,3
7475,8134,3
7475,8472,3
7475,8525,3
8134,8525,3
8472,8525,3
8472,8804,3
7661,7942,3
7879,7942,3
7727,7796,3
7727,8387,3
7796,8387,3
8017,8387,3
7395,7425,3
7395,7469,3
7395,8503,3
7425,7469,3
7425,8503,3
8228,8558,3
7000,8531,3
7577,7887,3
7577,8536,3
6832,7661,3
7661,8479,3
7161,8134,3
7161,8472,3
7161,8521,3
8134,8521,3
8472,8834,3
8521,8834,3
7770,8027,3
8425,8855,3
7924,8227,3
6987,7845,3
6987,8425,3
6987,8667,3
7089,8637,3
8521,8637,3
7856,8492,3
6773,8855,3
7540,7845,3
7540,8667,3
7540,8855,3
7019,7158,3
7094,7603,3
7982,8017,3
7480,7558,3
7558,7599,3
4522,948,3
1865,2189,3
1865,2759,3
2189,2759,3
2189,948,3
2759,948,3
4699,5983,3
5983,989,3
2508,989,3
5566,989,3
426,858,3
426,989,3
3156,989,3
4165,989,3
804,989,3
1051,4247,3
1051,989,3
243,3067,3
3067,5208,3
16,5179,3
5179,72,3
2648,5208,3
2648,63,3
5208,63,3
5177,5208,3
2,5208,3
3016,5208,3
3023,5208,3
1892,5208,3
1892,72,3
1907,5208,3
3075,5367,3
3075,5385,3
2673,3063,3
2539,4265,3
2539,6937,3
2600,3883,3
1161,1438,3
1161,5182,3
1438,4291,3
1438,6121,3
1438,6125,3
4291,4619,3
4619,6121,3
4619,6125,3
4619,5182,3
2665,329,3
2665,3439,3
329,3439,3
2239,3161,3
2668,3416,3
2668,4207,3
2668,558,3
4207,4334,3
4207,558,3
4334,558,3
3246,5478,3
3246,6284,3
5781,724,3
3262,637,3
2335,6255,3
2335,2926,3
4413,4954,3
4413,5714,3
4954,4956,3
4954,5714,3
4954,872,3
5714,872,3
2926,6255,3
2926,6005,3
4095,5669,3
3656,6577,3
1871,3806,3
4162,5453,3
1698,343,3
2706,2926,3
2487,3656,3
1646,2822,3
1456,3669,3
2926,3668,3
4311,4860,3
4311,5060,3
4311,6141,3
4311,6588,3
4860,5060,3
4860,6141,3
4860,6588,3
5060,6141,3
5060,6588,3
6141,6588,3
4200,4231,3
1694,2335,3
6185,637,3
315,6616,3
315,6624,3
5123,6616,3
5123,6624,3
6185,6616,3
6185,6624,3
6616,6624,3
3262,5123,3
3262,6185,3
5123,637,3
2477,315,3
2477,5123,3
2477,6185,3
3209,6285,3
3161,6129,3
2743,6154,3
1724,4095,3
1724,2743,3
2739,6531,3
3806,6531,3
1784,3724,3
1162,3055,3
2448,3295,3
2448,5408,3
1272,2448,3
2448,4173,3
4173,4720,3
2448,3989,3
1280,1547,3
1280,2448,3
1280,5544,3
1280,6194,3
1280,6492,3
1547,5544,3
1547,6194,3
1547,6492,3
5544,6194,3
5544,6492,3
6194,6492,3
3662,6592,3
2339,2448,3
2339,611,3
2339,6887,3
1808,2448,3
2448,5991,3
5991,6887,3
2816,2893,3
2679,4320,3
2816,2872,3
2816,6967,3
3745,3775,3
3745,4030,3
3775,4030,3
1569,2531,3
1569,3240,3
1569,3970,3
1569,5715,3
2531,3240,3
2531,3970,3
2531,5715,3
3240,3970,3
3240,5715,3
3970,5715,3
3405,960,3
2435,3558,3
2435,5716,3
3558,3929,3
3558,553,3
3929,5716,3
553,5716,3
3406,4212,3
3626,4161,3
3626,5720,3
3459,5640,3
3682,5640,3
3303,554,3
3434,554,3
3823,554,3
3453,3987,3
1028,5593,3
3766,5593,3
3148,3558,3
3148,3563,3
3405,5243,3
3405,6582,3
5243,6582,3
2874,3405,3
2874,6137,3
2874,946,3
3405,6137,3
6137,946,3
2162,3170,3
2162,3558,3
2162,4063,3
3170,3558,3
3170,4063,3
3558,4063,3
1028,1834,3
1834,6070,3
1834,933,3
3591,3731,3
5969,6031,3
3986,4161,3
3986,5840,3
3986,6484,3
4161,5840,3
5840,6484,3
4157,985,3
4174,5075,3
4174,985,3
5075,985,3
1743,6153,3
1743,2963,3
4669,6065,3
4669,6673,3
6065,6673,3
517,6430,3
2323,527,3
2759,3205,3
1031,2323,3
1031,2759,3
1031,4029,3
2323,4029,3
2759,4029,3
2429,6000,3
2253,3116,3
3743,4401,3
3842,4062,3
4039,5160,3
4039,547,3
3445,5723,3
1549,3827,3
1549,654,3
3827,654,3
2924,5468,3
2924,6042,3
2924,3098,3
6493,6875,3
2621,5702,3
2323,3282,3
3282,3333,3
3282,6883,3
3333,6883,3
3478,5552,3
5552,6272,3
1314,5552,3
223,3371,3
379,5573,3
2116,3371,3
1563,6242,3
2281,3371,3
2708,5331,3
3254,4951,3
2543,4951,3
1903,2708,3
1903,6844,3
191,2708,3
5012,5347,3
1738,2807,3
2367,4561,3
2927,4561,3
1330,1820,3
1330,4467,3
1330,5246,3
1820,4467,3
1820,5246,3
4467,5246,3
5246,5513,3
457,5246,3
457,480,3
238,3122,3
1221,1785,3
1221,2256,3
1221,6317,3
1785,2256,3
1785,6317,3
2256,6317,3
1961,4333,3
1961,5867,3
1519,1785,3
1519,5424,3
1785,5424,3
2697,6132,3
6132,6135,3
4865,6135,3
4865,6892,3
6135,6892,3
1785,4388,3
1785,4697,3
4388,4697,3
2838,3105,3
1785,2483,3
1785,2978,3
1785,3972,3
2483,2978,3
2483,3972,3
2978,3972,3
182,6958,3
1506,1785,3
1506,2733,3
1506,5406,3
1785,2733,3
1785,5406,3
2733,5406,3
1538,2405,3
6087,711,3
1785,4349,3
1785,6332,3
4349,6332,3
298,5811,3
3135,4124,3
3135,5120,3
4123,4124,3
4123,5120,3
4124,4508,3
4124,5078,3
4124,5120,3
4508,5120,3
5078,5120,3
182,947,3
814,846,3
4013,450,3
2469,303,3
303,3414,3
303,4013,3
24,3391,3
24,3704,3
3391,3704,3
2227,24,3
2227,4243,3
2227,5099,3
2227,5728,3
24,4243,3
24,5099,3
24,5728,3
4243,5099,3
4243,5728,3
5099,5728,3
3491,3696,3
3491,5450,3
3696,5450,3
2153,3582,3
2153,4183,3
3582,4183,3
1785,2506,3
1785,3965,3
1785,4538,3
2318,4488,3
1785,5420,3
1785,5470,3
5420,5470,3
510,5813,3
1785,764,3
1785,3862,3
1785,5814,3
1785,707,3
3862,5814,3
3862,707,3
5814,707,3
234,4508,3
1785,218,3
1785,4371,3
1785,5523,3
218,4371,3
218,5523,3
4371,5523,3
1570,327,3
1785,327,3
327,4100,3
327,5272,3
327,6214,3
1485,3959,3
1485,4082,3
1485,4429,3
1485,6283,3
3959,4082,3
3959,4429,3
3959,6283,3
4082,4429,3
4082,6283,3
4429,6283,3
1304,3896,3
1304,5878,3
1304,6050,3
1304,6622,3
3896,6622,3
5878,6622,3
6050,6622,3
2575,2795,3
2575,5221,3
2575,5317,3
2575,6586,3
2575,6634,3
2795,6586,3
5221,6586,3
5317,6586,3
6586,6634,3
24,886,3
1516,5426,3
5797,6087,3
1785,5137,3
1785,6866,3
1785,746,3
5137,6866,3
5137,746,3
6866,746,3
4508,6067,3
3297,4422,3
1268,1513,3
4508,4947,3
1743,1785,3
1743,5591,3
1743,5594,3
1785,5591,3
1785,5594,3
5591,5594,3
2922,5176,3
386,5176,3
5035,5176,3
299,371,3
371,4731,3
299,6857,3
4048,4333,3
5106,5867,3
2559,3328,3
2559,3815,3
3328,4333,3
3815,4333,3
4013,4533,3
4013,6293,3
5867,838,3
2736,2825,3
3464,5395,3
540,5867,3
1675,2976,3
3456,3967,3
3456,3990,3
3967,3990,3
1770,2889,3
2676,2889,3
2889,2889,3
2889,6127,3
2802,2868,3
2802,2947,3
2802,5038,3
2802,5211,3
2802,5638,3
2802,5996,3
2868,5038,3
2889,5038,3
2947,5038,3
5038,5211,3
5038,5638,3
5038,5996,3
166,2116,3
166,2947,3
166,4950,3
166,5638,3
2116,2551,3
2116,2771,3
2116,5528,3
2551,2868,3
2551,2947,3
2551,4950,3
2551,5638,3
2771,2868,3
2771,2947,3
2771,4950,3
2771,5638,3
2868,5528,3
2947,5528,3
4950,5528,3
5528,5638,3
1023,1719,3
1719,2889,3
111,2992,3
111,2995,3
111,3005,3
111,5638,3
2992,2995,3
2992,3005,3
2992,406,3
2992,5638,3
2995,3005,3
2995,406,3
2995,5638,3
3005,406,3
3005,5638,3
406,5638,3
470,4957,3
2122,406,3
2122,5639,3
406,5639,3
3456,3892,3
3322,6641,3
448,641,3
4813,6274,3
4813,6914,3
4813,906,3
6274,6914,3
6274,906,3
6914,906,3
3399,7927,4
7965,8475,4
7413,7931,4
7727,8017,4
7894,8364,4
7165,8364,4
8024,8209,4
8024,8669,4
8209,8669,4
7089,8472,4
8134,8472,4
7796,8017,4
7395,7735,4
7425,7735,4
7469,7735,4
7469,8503,4
7735,8503,4
7887,8536,4
7593,7773,4
7773,7804,4
8472,8521,4
7845,7957,4
7845,8425,4
7957,8667,4
7957,8855,4
8425,8667,4
8472,8637,4
6773,7845,4
6773,8667,4
8079,8343,4
3080,5202,4
5574,948,4
1865,2556,4
1865,2869,4
2556,2869,4
2556,948,4
2869,948,4
1865,854,4
854,948,4
1188,989,4
1846,989,4
5581,6307,4
5581,989,4
1182,34,4
1437,34,4
34,5179,4
34,5208,4
1182,16,4
16,72,4
3073,5208,4
4618,5385,4
1438,4619,4
5029,750,4
4199,6269,4
4095,4199,4
5478,6284,4
3396,4095,4
4956,5714,4
2335,3438,4
4413,872,4
4956,872,4
4200,4997,4
2237,4095,4
5123,5953,4
190,2926,4
1334,4898,4
4095,4898,4
2926,6142,4
2380,2688,4
2688,3656,4
315,5123,4
315,6185,4
6128,6133,4
3724,5843,4
2448,4213,4
2448,3572,4
2679,2816,4
2816,4320,4
2816,6592,4
3321,736,4
3356,3365,4
3356,6051,4
3365,6051,4
5512,5665,4
1521,3459,4
1521,4360,4
3459,4360,4
3459,5986,4
3459,3630,4
3303,3434,4
1564,4161,4
3558,4204,4
3563,4204,4
4212,6299,4
3148,4204,4
4195,755,4
6661,755,4
3365,3459,4
3365,4008,4
3365,6545,4
3365,890,4
3459,6545,4
3459,890,4
4008,6545,4
4008,890,4
6545,890,4
3405,946,4
2813,6031,4
2813,6668,4
3453,3558,4
3399,3731,4
1832,4212,4
1832,4396,4
4212,4396,4
3399,3591,4
3558,6430,4
3766,3823,4
4076,5471,4
4206,5471,4
545,5471,4
3365,541,4
1028,5416,4
1028,369,4
369,976,4
3119,3336,4
3119,334,4
3336,334,4
2793,6595,4
2621,3532,4
3532,5702,4
3421,6242,4
2693,2708,4
2386,944,4
5260,944,4
1738,3202,4
238,278,4
238,6186,4
238,783,4
278,6186,4
278,783,4
6186,783,4
3909,4508,4
2697,6135,4
3135,4123,4
